var ghostsExist = false; //ghosts do not exist
var n:Number = 0; //Let n be the number of scared people

if(ghostsExist) //if there is a ghost
{
	trace("Someone seen a ghost!!!");
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;n++;
	n++;n++;n++;n++;n++;n++;n++;n++;n++;
}

//Just write out number of people in case of someone gets scared:
txtNumScared.text = n;
